,mot,occurence,prdtypecode
0,tome,120,10
1,edition,95,10
2,histoire,79,10
3,france,56,10
4,vie,43,10
5,collection,34,10
6,édition,34,10
7,livre,32,10
8,saint,31,10
9,guide,30,10
10,art,28,10
11,droit,26,10
12,cours,25,10
13,paris,25,10
14,monde,24,10
15,pratique,22,10
16,revue,22,10
17,guerre,20,10
18,siècle,20,10
19,temps,20,10
20,volume,20,10
21,français,19,10
22,grand,19,10
23,jean,19,10
24,homme,18,10
25,lettres,17,10
26,nos,17,10
27,année,16,10
28,oeuvres,16,10
29,pays,16,10
30,philosophie,16,10
31,ans,15,10
32,europe,15,10
33,française,15,10
34,plus,15,10
35,autres,14,10
36,journal,14,10
37,jours,14,10
38,maison,14,10
39,musique,14,10
0,magideal,262,40
1,jeu,227,40
2,import,170,40
3,allemand,106,40
4,pc,101,40
5,xbox,77,40
6,jeux,66,40
7,câble,62,40
8,nintendo,58,40
9,contrôleur,48,40
10,audio,47,40
11,360,46,40
12,anglais,45,40
13,protection,43,40
14,console,42,40
15,adaptateur,36,40
16,ps4,36,40
17,manette,34,40
18,sony,33,40
19,edition,31,40
20,commutateur,30,40
21,ps3,30,40
22,vidéo,30,40
23,complet,29,40
24,housse,29,40
25,remplacement,28,40
26,wii,28,40
27,one,27,40
28,mâle,26,40
29,ensemble,25,40
30,switch,24,40
31,femelle,22,40
32,haut,22,40
33,noir,22,40
34,playstation,22,40
35,quickio,22,40
36,boutons,20,40
37,connecteur,20,40
38,bouton,19,40
39,plus,19,40
0,jeu,306,50
1,nintendo,217,50
2,console,194,50
3,manette,166,50
4,ps4,132,50
5,xbox,120,50
6,protection,105,50
7,portable,91,50
8,contrôleur,88,50
9,playstation,87,50
10,noir,81,50
11,commutateur,78,50
12,usb,77,50
13,one,76,50
14,chargeur,75,50
15,support,75,50
16,switch,74,50
17,silicone,73,50
18,jeux,70,50
19,fil,65,50
20,housse,62,50
21,wii,61,50
22,câble,56,50
23,mini,56,50
24,ps3,52,50
25,360,46,50
26,accessoires,46,50
27,adaptateur,46,50
28,gamepad,46,50
29,controller,45,50
30,sony,44,50
31,pc,43,50
32,autocollants,41,50
33,remplacement,41,50
34,charge,40,50
35,3ds,39,50
36,joystick,39,50
37,blanc,38,50
